ISO,scenario,gamma_s
IND,0,0.9
GTM,0,0.8
NLD,0,1.0
USA,0,1.0
CHL,0,0.95
THA,0,1.0
GBR,0,1.0
DEU,0,0.9
CZE,0,0.95
KEN,0,0.9
ESP,0,1.0
IND,1,1.0
GTM,1,0.95
NLD,1,1.0
USA,1,0.8
CHL,1,0.95
THA,1,0.85
GBR,1,1.0
DEU,1,1.0
CZE,1,1.0
KEN,1,1.0
ESP,1,0.95
IND,2,0.9
GTM,2,0.95
NLD,2,0.95
USA,2,0.9
CHL,2,0.8
THA,2,0.9
GBR,2,1.0
DEU,2,1.0
CZE,2,0.95
KEN,2,0.95
ESP,2,1.0
IND,3,0.9
GTM,3,0.95
NLD,3,0.95
USA,3,0.9
CHL,3,0.95
THA,3,1.0
GBR,3,1.0
DEU,3,1.0
CZE,3,1.0
KEN,3,0.95
ESP,3,1.0
IND,4,0.9
GTM,4,0.95
NLD,4,0.85
USA,4,0.9
CHL,4,0.95
THA,4,0.9
GBR,4,1.0
DEU,4,1.0
CZE,4,0.9
KEN,4,0.95
ESP,4,1.0
IND,5,0.9
GTM,5,1.0
NLD,5,1.0
USA,5,1.0
CHL,5,0.95
THA,5,1.0
GBR,5,1.0
DEU,5,0.95
CZE,5,1.0
KEN,5,0.9
ESP,5,1.0
IND,6,0.95
GTM,6,1.0
NLD,6,1.0
USA,6,0.9
CHL,6,1.0
THA,6,1.0
GBR,6,1.0
DEU,6,1.0
CZE,6,1.0
KEN,6,0.95
ESP,6,0.95
IND,7,0.9
GTM,7,0.95
NLD,7,0.95
USA,7,0.95
CHL,7,0.75
THA,7,0.95
GBR,7,1.0
DEU,7,1.0
CZE,7,1.0
KEN,7,0.95
ESP,7,1.0
IND,8,0.75
GTM,8,1.0
NLD,8,1.0
USA,8,0.9
CHL,8,1.0
THA,8,0.95
GBR,8,1.0
DEU,8,1.0
CZE,8,0.95
KEN,8,0.95
ESP,8,1.0
IND,9,0.9
GTM,9,0.95
NLD,9,1.0
USA,9,0.95
CHL,9,0.95
THA,9,0.95
GBR,9,0.85
DEU,9,1.0
CZE,9,0.95
KEN,9,0.95
ESP,9,0.85
IND,10,0.95
GTM,10,0.95
NLD,10,1.0
USA,10,0.9
CHL,10,0.95
THA,10,1.0
GBR,10,1.0
DEU,10,1.0
CZE,10,1.0
KEN,10,0.95
ESP,10,1.0
IND,11,0.8
GTM,11,0.95
NLD,11,1.0
USA,11,0.8
CHL,11,1.0
THA,11,1.0
GBR,11,0.85
DEU,11,1.0
CZE,11,1.0
KEN,11,1.0
ESP,11,1.0
IND,12,0.9
GTM,12,0.95
NLD,12,1.0
USA,12,0.8
CHL,12,0.9
THA,12,0.95
GBR,12,1.0
DEU,12,1.0
CZE,12,1.0
KEN,12,0.95
ESP,12,0.95
IND,13,0.9
GTM,13,0.95
NLD,13,1.0
USA,13,0.85
CHL,13,0.95
THA,13,1.0
GBR,13,0.95
DEU,13,0.85
CZE,13,0.9
KEN,13,0.85
ESP,13,1.0
IND,14,0.95
GTM,14,0.95
NLD,14,1.0
USA,14,0.85
CHL,14,1.0
THA,14,1.0
GBR,14,1.0
DEU,14,0.85
CZE,14,1.0
KEN,14,0.9
ESP,14,1.0
IND,15,1.0
GTM,15,0.95
NLD,15,1.0
USA,15,0.9
CHL,15,0.95
THA,15,0.9
GBR,15,1.0
DEU,15,0.9
CZE,15,1.0
KEN,15,0.8
ESP,15,1.0
IND,16,0.85
GTM,16,1.0
NLD,16,0.95
USA,16,0.9
CHL,16,1.0
THA,16,0.9
GBR,16,0.95
DEU,16,1.0
CZE,16,1.0
KEN,16,1.0
ESP,16,1.0
IND,17,0.9
GTM,17,0.95
NLD,17,1.0
USA,17,0.8
CHL,17,1.0
THA,17,0.9
GBR,17,1.0
DEU,17,1.0
CZE,17,0.9
KEN,17,0.95
ESP,17,1.0
IND,18,0.9
GTM,18,1.0
NLD,18,0.95
USA,18,0.85
CHL,18,0.95
THA,18,0.75
GBR,18,1.0
DEU,18,1.0
CZE,18,1.0
KEN,18,0.95
ESP,18,1.0
IND,19,0.95
GTM,19,0.95
NLD,19,1.0
USA,19,0.95
CHL,19,0.95
THA,19,0.9
GBR,19,1.0
DEU,19,1.0
CZE,19,0.95
KEN,19,0.95
ESP,19,0.95
IND,20,0.95
GTM,20,0.95
NLD,20,1.0
USA,20,0.9
CHL,20,0.8
THA,20,1.0
GBR,20,0.9
DEU,20,1.0
CZE,20,1.0
KEN,20,0.9
ESP,20,1.0
IND,21,0.95
GTM,21,0.95
NLD,21,0.95
USA,21,0.9
CHL,21,1.0
THA,21,1.0
GBR,21,1.0
DEU,21,1.0
CZE,21,1.0
KEN,21,0.95
ESP,21,0.95
IND,22,0.9
GTM,22,0.95
