ISO,scenario,xi_nd
USA,0,1
AFG,0,1
ALB,0,1
DZA,0,1
AGO,0,1
ARG,0,1
ARM,0,1
AUS,0,1
AUT,0,1
AZE,0,1
BHS,0,1
BHR,0,1
BGD,0,1
BRB,0,1
BLR,0,1
BEL,0,1
BLZ,0,1
BEN,0,1
BTN,0,1
BOL,0,1
BIH,0,1
BWA,0,1
BRA,0,1
BRN,0,1
BGR,0,1
BFA,0,1
BDI,0,1
CPV,0,1
KHM,0,1
CMR,0,1
CAN,0,1
CAF,0,1
TCD,0,1
CHL,0,1
CHN,0,1
COL,0,1
COM,0,1
COD,0,1
COG,0,1
CRI,0,1
CIV,0,1
HRV,0,1
CUB,0,1
CYP,0,1
CZE,0,1
DNK,0,1
DJI,0,1
DOM,0,1
ECU,0,1
EGY,0,1
SLV,0,1
GNQ,0,1
ERI,0,1
EST,0,1
SWZ,0,1
ETH,0,1
FJI,0,1
FIN,0,1
FRA,0,1
GUF,0,1
PYF,0,1
GAB,0,1
GEO,0,1
DEU,0,1
GHA,0,1
GRC,0,1
GUM,0,1
GTM,0,1
GIN,0,1
GNB,0,1
GUY,0,1
HTI,0,1
HND,0,1
HUN,0,1
ISL,0,1
IND,0,1
IDN,0,1
IRN,0,1
IRQ,0,1
IRL,0,1
ISR,0,1
ITA,0,1
JAM,0,1
JPN,0,1
JOR,0,1
KAZ,0,1
KEN,0,1
PRK,0,1
KOR,0,1
KWT,0,1
KGZ,0,1
LAO,0,1
LVA,0,1
LBN,0,1
LSO,0,1
LBR,0,1
LBY,0,1
LTU,0,1
LUX,0,1
MDG,0,1
MWI,0,1
MYS,0,1
MDV,0,1
MLI,0,1
MLT,0,1
MRT,0,1
MUS,0,1
MEX,0,1
MNG,0,1
MNE,0,1
MAR,0,1
MOZ,0,1
MMR,0,1
NAM,0,1
NPL,0,1
NZL,0,1
NIC,0,1
NER,0,1
NGA,0,1
MKD,0,1
NOR,0,1
OMN,0,1
PAK,0,1
PAN,0,1
PNG,0,1
PRY,0,1
PER,0,1
PHL,0,1
POL,0,1
PRT,0,1
QAT,0,1
MDA,0,0
ROU,0,1
RUS,0,1
RWA,0,1
LCA,0,1
WSM,0,1
STP,0,1
SAU,0,1
SEN,0,1
SRB,0,1
SLE,0,1
SGP,0,1
SVK,0,1
SVN,0,1
SLB,0,1
SOM,0,1
ZAF,0,1
SSD,0,1
ESP,0,1
LKA,0,1
SDN,0,1
SUR,0,1
SWE,0,1
CHE,0,1
SYR,0,1
TJK,0,1
TZA,0,1
THA,0,1
NLD,0,1
GMB,0,1
TLS,0,1
TGO,0,1
TTO,0,1
TUN,0,1
TUR,0,1
TKM,0,1
UGA,0,1
UKR,0,1
ARE,0,1
GBR,0,1
URY,0,1
UZB,0,1
VUT,0,1
VEN,0,1
VNM,0,1
YEM,0,1
ZMB,0,1
ZWE,0,1
USA,1,1
AFG,1,1
ALB,1,1
DZA,1,1
AGO,1,1
ARG,1,1
ARM,1,1
AUS,1,1
AUT,1,1
AZE,1,1
BHS,1,1
BHR,1,1
BGD,1,1
BRB,1,1
BLR,1,1
BEL,1,1
BLZ,1,1
BEN,1,1
BTN,1,1
BOL,1,1
BIH,1,1
BWA,1,1
BRA,1,1
BRN,1,1
BGR,1,1
BFA,1,1
BDI,1,1
CPV,1,1
KHM,1,1
CMR,1,1
CAN,1,1
CAF,1,1
TCD,1,1
CHL,1,1
CHN,1,1
COL,1,1
COM,1,1
COD,1,1
COG,1,1
CRI,1,1
CIV,1,1
HRV,1,1
CUB,1,1
CYP,1,1
CZE,1,1
DNK,1,1
DJI,1,1
DOM,1,1
ECU,1,1
EGY,1,1
SLV,1,1
GNQ,1,1
ERI,1,1
EST,1,1
SWZ,1,1
ETH,1,1
FJI,1,1
FIN,1,1
FRA,1,1
GUF,1,1
PYF,1,1
GAB,1,1
GEO,1,1
DEU,1,1
GHA,1,1
GRC,1,1
GUM,1,1
GTM,1,1
GIN,1,1
GNB,1,1
GUY,1,1
HTI,1,1
HND,1,1
HUN,1,1
ISL,1,1
IND,1,1
IDN,1,1
IRN,1,1
IRQ,1,1
IRL,1,1
ISR,1,1
ITA,1,1
JAM,1,1
JPN,1,1
JOR,1,1
KAZ,1,1
KEN,1,1
PRK,1,1
KOR,1,1
KWT,1,1
KGZ,1,1
LAO,1,1
LVA,1,1
LBN,1,1
LSO,1,1
LBR,1,1
LBY,1,1
LTU,1,1
LUX,1,1
MDG,1,1
MWI,1,1
MYS,1,1
MDV,1,1
MLI,1,1
MLT,1,1
MRT,1,1
MUS,1,1
MEX,1,1
MNG,1,0
MNE,1,1
MAR,1,1
MOZ,1,1
MMR,1,1
NAM,1,1
NPL,1,1
NZL,1,1
NIC,1,1
NER,1,1
NGA,1,1
MKD,1,1
NOR,1,1
OMN,1,1
PAK,1,1
PAN,1,1
PNG,1,1
PRY,1,1
PER,1,1
PHL,1,1
POL,1,1
PRT,1,1
QAT,1,1
MDA,1,1
ROU,1,1
RUS,1,1
RWA,1,1
LCA,1,1
WSM,1,1
STP,1,1
SAU,1,1
SEN,1,1
SRB,1,1
SLE,1,1
SGP,1,1
SVK,1,1
SVN,1,1
SLB,1,1
SOM,1,1
ZAF,1,1
SSD,1,1
ESP,1,1
LKA,1,1
SDN,1,1
SUR,1,1
SWE,1,1
CHE,1,1
SYR,1,1
TJK,1,1
TZA,1,1
THA,1,1
NLD,1,1
GMB,1,1
TLS,1,1
TGO,1,1
TTO,1,1
TUN,1,1
TUR,1,1
TKM,1,1
UGA,1,1
UKR,1,1
ARE,1,1
GBR,1,1
URY,1,1
UZB,1,1
VUT,1,1
VEN,1,1
VNM,1,1
YEM,1,1
ZMB,1,1
ZWE,1,1
USA,2,1
AFG,2,1
ALB,2,1
DZA,2,1
AGO,2,1
ARG,2,1
ARM,2,1
AUS,2,1
AUT,2,1
AZE,2,1
BHS,2,1
BHR,2,1
BGD,2,1
BRB,2,1
BLR,2,1
BEL,2,1
BLZ,2,1
BEN,2,1
BTN,2,1
BOL,2,1
BIH,2,1
BWA,2,1
BRA,2,1
BRN,2,1
BGR,2,1
BFA,2,1
BDI,2,1
CPV,2,1
KHM,2,1
CMR,2,1
CAN,2,1
CAF,2,1
TCD,2,1
CHL,2,1
CHN,2,1
COL,2,1
COM,2,1
COD,2,1
COG,2,1
CRI,2,1
CIV,2,1
HRV,2,1
CUB,2,1
CYP,2,1
CZE,2,1
DNK,2,1
DJI,2,1
DOM,2,1
ECU,2,1
EGY,2,1
SLV,2,1
GNQ,2,1
ERI,2,1
EST,2,1
SWZ,2,1
ETH,2,1
FJI,2,1
FIN,2,1
FRA,2,1
GUF,2,1
PYF,2,1
GAB,2,1
GEO,2,1
DEU,2,1
GHA,2,1
GRC,2,1
GUM,2,1
GTM,2,1
GIN,2,1
GNB,2,1
GUY,2,1
HTI,2,1
HND,2,1
HUN,2,1
ISL,2,1
IND,2,1
IDN,2,1
IRN,2,1
IRQ,2,1
IRL,2,1
ISR,2,1
ITA,2,1
JAM,2,1
JPN,2,1
JOR,2,1
KAZ,2,1
KEN,2,1
PRK,2,1
KOR,2,1
KWT,2,1
KGZ,2,1
LAO,2,1
LVA,2,1
LBN,2,1
LSO,2,1
LBR,2,1
LBY,2,1
LTU,2,1
LUX,2,1
MDG,2,1
MWI,2,1
MYS,2,1
MDV,2,1
MLI,2,1
MLT,2,1
MRT,2,1
MUS,2,1
MEX,2,1
MNG,2,1
MNE,2,1
MAR,2,1
MOZ,2,1
MMR,2,1
NAM,2,1
NPL,2,1
NZL,2,1
NIC,2,1
NER,2,1
NGA,2,1
MKD,2,1
NOR,2,1
OMN,2,1
PAK,2,1
PAN,2,1
PNG,2,1
PRY,2,1
PER,2,1
PHL,2,1
POL,2,1
PRT,2,1
QAT,2,1
MDA,2,1
ROU,2,1
RUS,2,1
RWA,2,1
LCA,2,1
WSM,2,1
STP,2,1
SAU,2,1
SEN,2,1
SRB,2,1
SLE,2,1
SGP,2,1
SVK,2,1
SVN,2,1
SLB,2,1
SOM,2,1
ZAF,2,1
SSD,2,1
ESP,2,1
LKA,2,1
SDN,2,1
SUR,2,1
SWE,2,1
CHE,2,1
SYR,2,1
TJK,2,1
TZA,2,1
THA,2,1
NLD,2,1
GMB,2,1
TLS,2,1
TGO,2,1
TTO,2,1
TUN,2,1
TUR,2,1
TKM,2,1
UGA,2,1
UKR,2,1
ARE,2,1
GBR,2,1
URY,2,1
UZB,2,1
VUT,2,1
VEN,2,1
VNM,2,1
YEM,2,1
ZMB,2,1
ZWE,2,1
USA,3,1
AFG,3,1
ALB,3,1
DZA,3,1
AGO,3,1
ARG,3,1
ARM,3,1
AUS,3,1
AUT,3,1
AZE,3,1
BHS,3,1
BHR,3,1
BGD,3,1
BRB,3,1
BLR,3,1
BEL,3,1
BLZ,3,1
BEN,3,1
BTN,3,1
BOL,3,1
BIH,3,1
BWA,3,1
BRA,3,1
BRN,3,1
BGR,3,1
BFA,3,1
BDI,3,1
CPV,3,1
KHM,3,1
CMR,3,1
CAN,3,1
CAF,3,1
TCD,3,1
CHL,3,1
CHN,3,1
COL,3,1
COM,3,1
COD,3,1
COG,3,1
CRI,3,1
CIV,3,1
HRV,3,1
CUB,3,1
CYP,3,1
CZE,3,1
DNK,3,1
DJI,3,1
DOM,3,1
ECU,3,1
EGY,3,1
SLV,3,1
GNQ,3,1
ERI,3,1
EST,3,1
SWZ,3,1
ETH,3,1
FJI,3,1
FIN,3,1
FRA,3,1
GUF,3,1
PYF,3,1
GAB,3,1
